# benchmark	slice	weight	trace_path
spec17/parest/ref	15575	0.105477000000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1557500000000.champsim.trace.xz
spec17/parest/ref	17348	0.005719260000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1734800000000.champsim.trace.xz
spec17/parest/ref	20624	0.190686000000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_2062400000000.champsim.trace.xz
spec17/parest/ref	22031	0.042248700000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_2203100000000.champsim.trace.xz
spec17/parest/ref	22054	0.043671900000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_2205400000000.champsim.trace.xz
spec17/parest/ref	23869	0.034842700000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_2386900000000.champsim.trace.xz
spec17/parest/ref	35160	0.075615400000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_3516000000000.champsim.trace.xz
spec17/parest/ref	36690	0.048178800000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_3669000000000.champsim.trace.xz
spec17/perlbench/diffmail	2	0.000463929000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_200000000.champsim.trace.xz
spec17/perlbench/diffmail	26	0.005683140000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_2600000000.champsim.trace.xz
spec17/perlbench/diffmail	762	0.107284000000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_76200000000.champsim.trace.xz
spec17/perlbench/diffmail	1088	0.000811877000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_108800000000.champsim.trace.xz
spec17/perlbench/diffmail	1089	0.001159820000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_108900000000.champsim.trace.xz
spec17/perlbench/diffmail	1102	0.002319650000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_110200000000.champsim.trace.xz
spec17/perlbench/diffmail	2219	0.255625000000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_221900000000.champsim.trace.xz
spec17/perlbench/diffmail	3613	0.226746000000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_361300000000.champsim.trace.xz
spec17/perlbench/diffmail	4017	0.001275810000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_401700000000.champsim.trace.xz
spec17/perlbench/diffmail	5217	0.245419000000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_521700000000.champsim.trace.xz
spec17/perlbench/diffmail	6829	0.000579912000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_682900000000.champsim.trace.xz
spec17/perlbench/diffmail	6841	0.005103220000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_684100000000.champsim.trace.xz
spec17/perlbench/diffmail	8521	0.145790000000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_852100000000.champsim.trace.xz
spec17/perlbench/diffmail	8607	0.000115982000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_860700000000.champsim.trace.xz
spec17/perlbench/diffmail	8611	0.001623750000	/home/xuefeng/workspace/Trace/LA/spec17/perlbench/diffmail/spec17_perlbench_diffmail_861100000000.champsim.trace.xz
spec17/povray/ref	1098	0.062174800000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_109800000000.champsim.trace.xz
spec17/povray/ref	2324	0.009536010000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_232400000000.champsim.trace.xz
spec17/povray/ref	2328	0.020679500000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_232800000000.champsim.trace.xz
spec17/povray/ref	2596	0.040459900000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_259600000000.champsim.trace.xz
spec17/povray/ref	3405	0.061575300000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_340500000000.champsim.trace.xz
spec17/povray/ref	5821	0.114023000000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_582100000000.champsim.trace.xz
spec17/povray/ref	6470	0.080456600000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_647000000000.champsim.trace.xz
spec17/povray/ref	10621	0.065825700000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1062100000000.champsim.trace.xz
spec17/povray/ref	11618	0.032585900000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1161800000000.champsim.trace.xz
spec17/povray/ref	13836	0.025801700000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1383600000000.champsim.trace.xz
spec17/povray/ref	13990	0.040214700000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1399000000000.champsim.trace.xz
spec17/povray/ref	14316	0.062283700000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1431600000000.champsim.trace.xz
spec17/povray/ref	16746	0.064190900000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1674600000000.champsim.trace.xz
spec17/povray/ref	18103	0.037789800000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1810300000000.champsim.trace.xz
spec17/povray/ref	19408	0.039179400000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_1940800000000.champsim.trace.xz
spec17/povray/ref	23932	0.040105700000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_2393200000000.champsim.trace.xz
spec17/povray/ref	23970	0.036509300000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_2397000000000.champsim.trace.xz
spec17/povray/ref	27519	0.035010800000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_2751900000000.champsim.trace.xz
spec17/povray/ref	29307	0.048851600000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_2930700000000.champsim.trace.xz
spec17/povray/ref	32226	0.082745300000	/home/xuefeng/workspace/Trace/LA/spec17/povray/ref/spec17_povray_ref_3222600000000.champsim.trace.xz
spec17/roms/ref	568	0.032964900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_56800000000.champsim.trace.xz
spec17/roms/ref	924	0.038946000000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_92400000000.champsim.trace.xz
spec17/roms/ref	5215	0.026625500000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_521500000000.champsim.trace.xz
spec17/roms/ref	7524	0.014994100000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_752400000000.champsim.trace.xz
spec17/roms/ref	7679	0.020920000000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_767900000000.champsim.trace.xz
spec17/roms/ref	8527	0.027645300000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_852700000000.champsim.trace.xz
spec17/roms/ref	8947	0.012292900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_894700000000.champsim.trace.xz
spec17/roms/ref	9627	0.080538000000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_962700000000.champsim.trace.xz
spec17/roms/ref	10394	0.032110500000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1039400000000.champsim.trace.xz
spec17/roms/ref	12983	0.010666700000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1298300000000.champsim.trace.xz
spec17/roms/ref	14531	0.036272400000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1453100000000.champsim.trace.xz
spec17/roms/ref	16522	0.013588400000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1652200000000.champsim.trace.xz
spec17/roms/ref	16857	0.021057900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1685700000000.champsim.trace.xz
spec17/roms/ref	18188	0.010721900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1818800000000.champsim.trace.xz
spec17/roms/ref	18648	0.005953530000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1864800000000.champsim.trace.xz
spec17/roms/ref	19361	0.016262000000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_1936100000000.champsim.trace.xz
spec17/roms/ref	21844	0.033102700000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2184400000000.champsim.trace.xz
spec17/roms/ref	22760	0.025633300000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2276000000000.champsim.trace.xz
spec17/roms/ref	22784	0.028803000000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2278400000000.champsim.trace.xz
spec17/roms/ref	23644	0.035114800000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2364400000000.champsim.trace.xz
spec17/roms/ref	23837	0.079600900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2383700000000.champsim.trace.xz
spec17/roms/ref	27339	0.088035100000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_2733900000000.champsim.trace.xz
spec17/roms/ref	32505	0.042777200000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3250500000000.champsim.trace.xz
spec17/roms/ref	32963	0.073757600000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3296300000000.champsim.trace.xz
spec17/roms/ref	33250	0.029436900000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3325000000000.champsim.trace.xz
spec17/roms/ref	34090	0.021195700000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3409000000000.champsim.trace.xz
spec17/roms/ref	34588	0.086960100000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3458800000000.champsim.trace.xz
spec17/roms/ref	35929	0.054022800000	/home/xuefeng/workspace/Trace/LA/spec17/roms/ref/spec17_roms_ref_3592900000000.champsim.trace.xz
spec17/wrf/ref	718	0.017108700000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_71800000000.champsim.trace.xz
spec17/wrf/ref	1648	0.014777800000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_164800000000.champsim.trace.xz
spec17/wrf/ref	2946	0.065311800000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_294600000000.champsim.trace.xz
spec17/wrf/ref	3926	0.045894800000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_392600000000.champsim.trace.xz
spec17/wrf/ref	4086	0.095772600000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_408600000000.champsim.trace.xz
spec17/wrf/ref	6932	0.039694000000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_693200000000.champsim.trace.xz
spec17/wrf/ref	9133	0.025301000000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_913300000000.champsim.trace.xz
spec17/wrf/ref	15003	0.050624600000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_1500300000000.champsim.trace.xz
spec17/wrf/ref	15151	0.025979900000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_1515100000000.champsim.trace.xz
spec17/wrf/ref	15176	0.055920200000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_1517600000000.champsim.trace.xz
spec17/wrf/ref	16156	0.026658800000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_1615600000000.champsim.trace.xz
spec17/wrf/ref	19686	0.040033500000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_1968600000000.champsim.trace.xz
spec17/wrf/ref	20391	0.038879300000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_2039100000000.champsim.trace.xz
spec17/wrf/ref	23460	0.078890200000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_2346000000000.champsim.trace.xz
spec17/wrf/ref	24343	0.016972900000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_2434300000000.champsim.trace.xz
spec17/wrf/ref	30695	0.078347100000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_3069500000000.champsim.trace.xz
spec17/wrf/ref	33226	0.010659000000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_3322600000000.champsim.trace.xz
spec17/wrf/ref	35343	0.048520000000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_3534300000000.champsim.trace.xz
spec17/wrf/ref	38132	0.021001200000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_3813200000000.champsim.trace.xz
spec17/wrf/ref	40173	0.054788600000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_4017300000000.champsim.trace.xz
spec17/wrf/ref	42053	0.027156700000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_4205300000000.champsim.trace.xz
spec17/wrf/ref	42300	0.056938500000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_4230000000000.champsim.trace.xz
spec17/wrf/ref	43432	0.064768700000	/home/xuefeng/workspace/Trace/LA/spec17/wrf/ref/spec17_wrf_ref_4343200000000.champsim.trace.xz
spec17/x264/pass1	4	0.002118240000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_400000000.champsim.trace.xz
spec17/x264/pass1	81	0.113614000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_8100000000.champsim.trace.xz
spec17/x264/pass1	458	0.030810700000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_45800000000.champsim.trace.xz
spec17/x264/pass1	500	0.067783600000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_50000000000.champsim.trace.xz
spec17/x264/pass1	1024	0.030233000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_102400000000.champsim.trace.xz
spec17/x264/pass1	1120	0.010206000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_112000000000.champsim.trace.xz
spec17/x264/pass1	1153	0.029270200000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_115300000000.champsim.trace.xz
spec17/x264/pass1	1367	0.018679000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_136700000000.champsim.trace.xz
spec17/x264/pass1	1577	0.006739840000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_157700000000.champsim.trace.xz
spec17/x264/pass1	1636	0.031773500000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_163600000000.champsim.trace.xz
spec17/x264/pass1	1839	0.094935500000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_183900000000.champsim.trace.xz
spec17/x264/pass1	2247	0.088003100000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_224700000000.champsim.trace.xz
spec17/x264/pass1	2370	0.012902000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_237000000000.champsim.trace.xz
spec17/x264/pass1	2447	0.038320800000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_244700000000.champsim.trace.xz
spec17/x264/pass1	2704	0.031195800000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_270400000000.champsim.trace.xz
spec17/x264/pass1	2819	0.051800500000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_281900000000.champsim.trace.xz
spec17/x264/pass1	3556	0.046216100000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_355600000000.champsim.trace.xz
spec17/x264/pass1	3560	0.040824200000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_356000000000.champsim.trace.xz
spec17/x264/pass1	3599	0.024070900000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_359900000000.champsim.trace.xz
spec17/x264/pass1	4219	0.082226100000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_421900000000.champsim.trace.xz
spec17/x264/pass1	4419	0.033699200000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_441900000000.champsim.trace.xz
spec17/x264/pass1	4555	0.114577000000	/home/xuefeng/workspace/Trace/LA/spec17/x264/pass1/spec17_x264_pass1_455500000000.champsim.trace.xz
spec17/xalancbmk/ref	164	0.045401300000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_16400000000.champsim.trace.xz
spec17/xalancbmk/ref	440	0.062516900000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_44000000000.champsim.trace.xz
spec17/xalancbmk/ref	1222	0.119178000000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_122200000000.champsim.trace.xz
spec17/xalancbmk/ref	3279	0.109630000000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_327900000000.champsim.trace.xz
spec17/xalancbmk/ref	3527	0.003963610000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_352700000000.champsim.trace.xz
spec17/xalancbmk/ref	3991	0.043149300000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_399100000000.champsim.trace.xz
spec17/xalancbmk/ref	4449	0.036303000000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_444900000000.champsim.trace.xz
spec17/xalancbmk/ref	4795	0.001441310000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_479500000000.champsim.trace.xz
spec17/xalancbmk/ref	4941	0.057742500000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_494100000000.champsim.trace.xz
spec17/xalancbmk/ref	5121	0.098009200000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_512100000000.champsim.trace.xz
spec17/xalancbmk/ref	5357	0.023151100000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_535700000000.champsim.trace.xz
spec17/xalancbmk/ref	5856	0.096658000000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_585600000000.champsim.trace.xz
spec17/xalancbmk/ref	6044	0.069813500000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_604400000000.champsim.trace.xz
spec17/xalancbmk/ref	6656	0.029546900000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_665600000000.champsim.trace.xz
spec17/xalancbmk/ref	7136	0.026123800000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_713600000000.champsim.trace.xz
spec17/xalancbmk/ref	7663	0.159625000000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_766300000000.champsim.trace.xz
spec17/xalancbmk/ref	8408	0.017746100000	/home/xuefeng/workspace/Trace/LA/spec17/xalancbmk/ref/spec17_xalancbmk_ref_840800000000.champsim.trace.xz
spec17/xz/cld	274	0.003485190000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_27400000000.champsim.trace.xz
spec17/xz/cld	311	0.041573300000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_31100000000.champsim.trace.xz
spec17/xz/cld	348	0.000746826000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_34800000000.champsim.trace.xz
spec17/xz/cld	400	0.003734130000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_40000000000.champsim.trace.xz
spec17/xz/cld	994	0.133433000000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_99400000000.champsim.trace.xz
spec17/xz/cld	1005	0.227284000000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_100500000000.champsim.trace.xz
spec17/xz/cld	2141	0.150361000000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_214100000000.champsim.trace.xz
spec17/xz/cld	2245	0.030868800000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_224500000000.champsim.trace.xz
spec17/xz/cld	2462	0.092855400000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_246200000000.champsim.trace.xz
spec17/xz/cld	2587	0.054518300000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_258700000000.champsim.trace.xz
spec17/xz/cld	2830	0.036843400000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_283000000000.champsim.trace.xz
spec17/xz/cld	3350	0.105054000000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_335000000000.champsim.trace.xz
spec17/xz/cld	3963	0.119243000000	/home/xuefeng/workspace/Trace/LA/spec17/xz/cld/spec17_xz_cld_396300000000.champsim.trace.xz
sqlite/readrand100K	0	1.000000000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrand100K/sqlite_readrand100K_0.champsim.trace.xz
sqlite/readrandom	0	0.020408200000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_0.champsim.trace.xz
sqlite/readrandom	15	0.040816300000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_1500000000.champsim.trace.xz
sqlite/readrandom	21	0.163265000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_2100000000.champsim.trace.xz
sqlite/readrandom	36	0.163265000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_3600000000.champsim.trace.xz
sqlite/readrandom	41	0.163265000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_4100000000.champsim.trace.xz
sqlite/readrandom	44	0.285714000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_4400000000.champsim.trace.xz
sqlite/readrandom	46	0.163265000000	/home/xuefeng/workspace/Trace/LA/sqlite/readrandom/sqlite_readrandom_4600000000.champsim.trace.xz
sqlite/readseq	1	0.104167000000	/home/xuefeng/workspace/Trace/LA/sqlite/readseq/sqlite_readseq_100000000.champsim.trace.xz
